
########## air_golden_names.csv (rows=545) ##########

=== column: air_name  (distinct=545) ===
       1  air.abort_intersection_query.instancing.triangle_data
       1  air.abs_diff.s.i8
       1  air.add_sat.s.i8
       1  air.address_space
       1  air.allocate_intersection_query.instancing.triangle_data
       1  air.allocate_intersection_query.instancing.triangle_data.curve_data
       1  air.allocate_intersection_query.multi_level_instancing.triangle_data
       1  air.arg_name
       1  air.arg_type_align_size
       1  air.arg_type_name
       1  air.arg_type_size
       1  air.arg_unused
       1  air.atomic.global.add.s.i32
       1  air.atomic.global.and.s.i32
       1  air.atomic.global.cmpxchg.weak.i32
       1  air.atomic.global.load.i32
       1  air.atomic.global.max.s.i32
       1  air.atomic.global.max.u.i64
       1  air.atomic.global.min.s.i32
       1  air.atomic.global.min.u.i64
       1  air.atomic.global.or.s.i32
       1  air.atomic.global.store.i32
       1  air.atomic.global.sub.s.i32
       1  air.atomic.global.xchg.i32
       1  air.atomic.global.xor.s.i32
       1  air.atomic_compare_exchange_weak_explicit_texture_1d.u.v4i32
       1  air.atomic_compare_exchange_weak_explicit_texture_1d_array.u.v4i32
       1  air.atomic_compare_exchange_weak_explicit_texture_2d.u.v4i32
       1  air.atomic_compare_exchange_weak_explicit_texture_2d_array.u.v4i32
       1  air.atomic_compare_exchange_weak_explicit_texture_3d.u.v4i32
       1  air.atomic_compare_exchange_weak_explicit_texture_buffer_1d.u.v4i32
       1  air.atomic_compare_exchange_weak_explicit_texture_cube.u.v4i32
       1  air.atomic_compare_exchange_weak_explicit_texture_cube_array.u.v4i32
       1  air.atomic_exchange_explicit_texture_buffer_1d.u.v4i32
       1  air.atomic_exchange_explicit_texture_cube.u.v4i32
       1  air.atomic_exchange_explicit_texture_cube_array.u.v4i32
       1  air.atomic_fetch_add_explicit_texture_buffer_1d.u.v4i32
       1  air.atomic_fetch_add_explicit_texture_cube.u.v4i32
       1  air.atomic_fetch_add_explicit_texture_cube_array.u.v4i32
       1  air.atomic_fetch_and_explicit_texture_buffer_1d.u.v4i32
       1  air.atomic_fetch_and_explicit_texture_cube.u.v4i32
       1  air.atomic_fetch_and_explicit_texture_cube_array.u.v4i32
       1  air.atomic_fetch_max_explicit_texture_buffer_1d.u.v4i32
       1  air.atomic_fetch_max_explicit_texture_cube.u.v4i32
       1  air.atomic_fetch_max_explicit_texture_cube_array.u.v4i32
       1  air.atomic_fetch_min_explicit_texture_buffer_1d.u.v4i32
       1  air.atomic_fetch_min_explicit_texture_cube.u.v4i32
       1  air.atomic_fetch_min_explicit_texture_cube_array.u.v4i32
       1  air.atomic_fetch_or_explicit_texture_buffer_1d.u.v4i32
       1  air.atomic_fetch_or_explicit_texture_cube.u.v4i32
